"ID","log2FC","P.value","Q.value","averagelogCPM"
"ABCA17P",-0.443255904099083,5.75655136501133e-05,0.0155867400485226,4.16281381540853
"AC004448.2",-0.933456982304147,8.95733301770539e-06,0.00404943511432358,2.02149600743187
"ADAM32",-0.494435573909111,7.24730607991257e-06,0.00349199364617121,4.22906590019312
"AHCTF1",-0.225113060547615,9.10457566347397e-06,0.00404943511432358,6.56247162581069
"ANKH",-0.10701188151842,0.000167693085260841,0.0318339227843839,8.16357762984805
"ANP32A",0.155206487726318,1.83925480972746e-06,0.00167914283839645,7.63403322687626
"AP4E1",-0.231667261599155,0.000298590455880596,0.0458875846211674,5.80380334219683
"ATP5I",0.222897578508086,1.18804951302974e-05,0.00468361519386679,6.45570452255453
"B4GALT5",-0.166115502536274,0.000298933302328601,0.0458875846211674,6.75506059484132
"BCL2L13",-0.424861723309614,1.85873178510302e-07,0.000293105104949064,7.92986313691619
"C6orf62",0.113008356632923,9.30636659997285e-08,0.000179364705603477,8.60484100309425
"CA13",-0.540790037774817,0.000245709440645679,0.0417098923303676,3.4423222895095
"CA14",0.670252610390708,0.000128282556831936,0.0261786968330207,2.95198166016719
"CD180",-1.09757451234395,2.74411821577211e-05,0.00933323030799667,1.60383408734661
"CDK5RAP1",-0.201075265202391,0.000261925927159447,0.0420682141898867,6.2141698888956
"CHI3L1",-1.57797421273039,0.000256983072441194,0.0417098923303676,6.85860085633736
"CLPX",0.183191428949032,4.88855844930549e-06,0.00283148537224728,7.04691651473415
"COL17A1",0.654383964785234,5.96473810043364e-05,0.015676416225776,2.88640075727858
"COLGALT1",-0.33872186296805,9.97869383094773e-06,0.00432726057979048,5.33642173708657
"CTD-2006C1.2",-0.805280764178129,6.82904596806322e-06,0.00338447518177213,2.80792611270501
"CTD-2368P22.1",-0.294282220003444,1.34376024927078e-05,0.00506714462692412,5.6765502002646
"CTSZ",-0.26885023445313,0.000252474730339947,0.0417098923303676,5.42150995179565
"CYP7B1",0.238961610911776,2.49081143287611e-06,0.00187850500498561,6.24695811959786
"DANCR",-0.282723030714766,0.000359542390159747,0.048723611716492,5.24087258142404
"DAPK1-IT1",-0.896454946835313,9.33054563224334e-05,0.0212957427022228,1.9087312175651
"DGKK",2.20238373134279,0.000144051200216132,0.028394455897148,2.22414660302926
"DLEU2L",-0.512889119610024,1.10464449313025e-05,0.00456218175662793,4.0197384835362
"DNA2",-0.428968978417924,1.05097270580426e-06,0.00111717609213102,4.86431960698622
"DNAJC9",-0.251294510522231,0.000254302465610755,0.0417098923303676,5.58200330897152
"DOK3",-0.612305378573737,0.000246130507354739,0.0417098923303676,2.81197831596883
"E2F3",0.253240356903539,0.00031022498251056,0.0465140410137821,5.53278640225922
"EFCAB13",-0.875244244040072,4.75351266022929e-06,0.00283148537224728,2.53302169182849
"EIF4EBP1",-1.14992125545559,0.00031865617140058,0.0472428200779014,1.22711784827367
"ELMO2",0.128096186695651,0.000326244325834552,0.04755490820106,7.52144611772347
"EPHA3",0.310209413047669,0.000286927316680967,0.0452458294104369,4.61143180099847
"ERLIN2",0.182789851440552,2.05217339440182e-05,0.00741604160401958,6.74052390157973
"ESYT3",-0.407362734969678,2.02919846826263e-06,0.00175992383152418,4.97175703834777
"ETV3",0.224781854509492,5.91798977715586e-06,0.00312113364082879,6.41159180485685
"FAM122B",0.172908693495215,0.000347103161221448,0.0485552535044132,6.39524194879374
"FAM133B",-0.472669261227352,5.82596173220463e-05,0.0155867400485226,3.94172832424318
"FAM69C",0.333018145245606,5.84075927103636e-05,0.0155867400485226,5.07313094438464
"FANCC",-0.560533715076155,0.000170997334449563,0.0318937608963669,3.37195598492538
"FCGBP",-1.67555140530713,5.82835924643123e-05,0.0155867400485226,4.28265766557389
"FHL1",0.220298052021488,3.8622409668864e-14,6.69944318116115e-10,7.94420883134431
"FHL5",0.700587943742956,4.71617728937979e-09,1.16866873230831e-05,3.9850263350164
"FNDC5",0.291223264034802,0.000357830957236957,0.048723611716492,4.86710314808012
"FRZB",0.513673508581295,3.03491732392172e-05,0.00993276903787663,3.7953044064758
"FSD1",-0.437874866702707,5.93781910223394e-06,0.00312113364082879,4.53156027109091
"GGA2",-0.238582215220118,9.24525707981165e-11,5.3456076435471e-07,7.31081008945028
"GPR135",-0.296918943786995,0.000257290353934586,0.0417098923303676,5.01212670056664
"HAUS3",-0.209457316062186,0.000159017844063194,0.0306480391457796,6.21254385888748
"HELB",-0.370411029809108,1.1647914173214e-05,0.00468361519386679,4.94696770757568
"HELLS",-0.536754657056427,3.52623712555866e-06,0.00235254266076694,4.09587867317681
"HM13",-0.228726342377151,5.35829390538831e-05,0.0154908276804776,6.16364476950803
"HNRNPLL",-0.21772092083228,5.36406245615885e-06,0.00300145249563005,6.66914380506397
"HSD17B12",0.250962981653701,3.53500361520256e-13,3.06590863546518e-09,7.37156721504912
"IFNAR1",-0.193449966532384,3.06782462402543e-10,8.86908098805752e-07,8.11451701525922
"IRAK1BP1",-0.228592552794432,0.000311058962158349,0.0465140410137821,5.86364927923865
"JAK3",-0.764485247028029,2.15464675596978e-10,8.652124925021e-07,3.91001406456579
"KCTD20",-0.16061405979195,0.000113991471050578,0.0244110624301645,7.35672438144613
"KIF2A",0.109894398075055,7.93071534425815e-05,0.0191064150502086,7.97493791047877
"KNSTRN",-0.376289556562274,0.000128202079970597,0.0261786968330207,4.46555330105186
"LINC00202-1",-0.356078811840515,0.000225200134276911,0.039914419021256,4.3110730284562
"LONRF3",-0.364166354577062,0.00019346834296259,0.034957311219053,4.39935634883339
"LRRC37B",-0.326620913322555,6.74395133622164e-06,0.00338447518177213,5.41456541869843
"LRRC39",-0.483515815534934,0.000100138832460095,0.0225585478941923,3.7560326078094
"MCM3AP-AS1",-0.52425764410097,1.09489182325766e-06,0.00111717609213102,4.16807829743638
"MFHAS1",-0.267300494574192,2.64513935507222e-06,0.00191177446887845,6.25667910227538
"MKI67",-2.07301342406845,0.000168841283071793,0.0318339227843839,0.716382416460158
"MKRN2",-0.217013853066854,6.73088961814256e-05,0.016920871205261,6.27561845193356
"MRPS6",-0.957391330875551,0.000139989526156846,0.0279110151806512,5.36724924960478
"MS4A6A",-1.49918122019497,0.000227806265600389,0.039914419021256,4.45868704403383
"MXRA5",0.790641161916932,0.00032562585814655,0.04755490820106,2.05989062378387
"MYH15",0.376532902628614,6.69607909398105e-05,0.016920871205261,4.52452492246033
"NCK2",-0.496775948941253,2.2076748850824e-08,4.78679106957991e-05,4.83927563999157
"NCKIPSD",-0.21646844702639,0.000249100029785083,0.0417098923303676,6.01935293906232
"NCOR1",-0.0897560074391026,1.02888686766727e-05,0.00435294429428206,9.22956415680498
"NIM1K",-0.282211431084523,0.000380558795905473,0.0499928620081489,5.20380277988606
"NRDE2",-0.160832426677689,0.000151531128455432,0.0295332466762688,6.92025479339823
"NUDT4",-0.454624561938811,7.05472286679156e-05,0.0174816032639095,3.86499540869845
"NUP85",-0.30699139650795,0.000251919347021159,0.0417098923303676,5.12581400080659
"PANK2",-0.236468140832576,1.54360990122355e-06,0.00148752540814576,6.6119008480836
"PARP11",-0.263442852318992,4.6405778535924e-05,0.0141220111313007,5.87417123258765
"PCCB",0.207037543598662,7.18260009545986e-05,0.0175478001768798,6.38564882689353
"PDE5A",0.306885438136884,8.37359731891326e-05,0.019897043711489,4.89194109207717
"PHKB",0.125531622416701,3.34761779029245e-06,0.00232271112761651,8.04766775442142
"PIPOX",0.505136207125203,2.4253393309452e-06,0.00187850500498561,4.0634058358119
"PLAGL2",-0.283655146036084,0.000305497416308736,0.0464838437130819,5.11437797354711
"PLEKHA8",-0.286202227048342,6.0920909385797e-07,0.000754810067290025,6.10397835662879
"PPP2R2D",-0.254801710927185,1.06524686926332e-06,0.00111717609213102,6.35861677068377
"PRKAB2",-0.25818360246552,1.24276929558926e-07,0.000215570762012913,6.70213719252832
"PTPN2",-0.238239500844832,0.000176505471170051,0.03233778292081,5.8223457941763
"PUS3",-0.493844402577275,0.000102046102107815,0.0226934831687456,3.91403861339668
"RAB3D",-0.258311875673303,0.000177106501641701,0.03233778292081,5.63650106175718
"RAD51D",-0.272416245393063,0.000281660632450323,0.0448228011970945,5.34630038387249
"RBP1",0.43989062789735,2.38766170796689e-05,0.00845232244620279,4.36251067079114
"RC3H1",-0.153427899683303,4.89706913221598e-06,0.00283148537224728,7.89658526177873
"RNASEH2C",-0.356327226393561,7.77370643900784e-06,0.00364439761867649,5.16537502649261
"RP11-1217F2.1",0.625326385321659,3.92422076375226e-05,0.0123762787941903,3.17278376716582
"RP11-174G6.5",-0.683795922158237,2.4939827409838e-10,8.652124925021e-07,4.2551297133723
"RP11-274H2.5",-0.872990040812553,4.47860885608196e-05,0.0138724909317139,2.24826920100699
"RP11-386M24.6",-0.889061765503122,0.000113252239456694,0.0244110624301645,1.99785313034357
"RP11-418J17.1",-0.361528919825024,0.000107916976613194,0.0236952895738286,4.831251493894
"RP11-474D14.2",-0.557031894329309,8.94401376002618e-05,0.0206857150241886,3.43263174748735
"RP11-799B12.4",-0.971100931201899,0.000382187705839561,0.0499928620081489,1.33610809356902
"RP5-1112D6.8",-0.459726410542787,0.000365380966921944,0.0487530634786772,3.68199885769062
"RPS18",0.221436784694739,0.000297161948236508,0.0458875846211674,5.65243209875419
"SCHIP1",-0.289470354062579,0.000117536328192798,0.0248577237907293,5.15286373482064
"SLC12A3",-2.14531808695801,0.000118943334176786,0.0248577237907293,0.959351207750818
"SLC16A14",0.21443521373985,0.000363908545635723,0.0487530634786772,5.77993457748453
"SLC5A3",-1.05242067613271,8.50254794364613e-05,0.0199304319770927,8.41205070866366
"SLC9C2",-0.427404634491722,0.000333148429169475,0.0476216000497195,4.09414850253273
"SMARCA2",0.0714905384907379,0.00033493803793761,0.0476216000497195,9.10451753546527
"SMEK1",-0.14700091878298,0.000356964457910872,0.048723611716492,7.39949679943729
"SNHG3",-0.489343008316181,3.62315233088499e-05,0.011638370431765,3.98250853084695
"SNHG7",-0.594724501396191,1.52045401442352e-05,0.00561144581578519,3.63353606368657
"SNRPA1",-0.361664626249468,0.000331261535598698,0.0476216000497195,4.43649540928905
"SPAG7",0.258169131962023,2.87346933383924e-05,0.0095852305893799,5.873131504803
"SPR",-1.04869666037543,0.000353814706148854,0.048723611716492,3.55741655506672
"SQRDL",-0.850113680467522,1.26150579978299e-05,0.00486268435623017,2.5330509431742
"ST3GAL6",-0.339061896305735,2.30356288622135e-06,0.00187850500498561,5.30417434173014
"STAC",1.19886111773021,3.68558467434759e-07,0.000491770398163333,1.88542878757526
"STARD10",-0.372725339093164,4.0485216111893e-06,0.00260095021732184,5.02069781887956
"SUPT20H",-0.197051749492332,5.63431908024093e-05,0.0155867400485226,6.59870161589358
"TBC1D8",-0.341754923456867,2.60050933771846e-05,0.00902168699441288,5.12743311020295
"TET1",0.205029043631706,6.44437918000237e-05,0.0166842091427345,6.29578397994491
"TIFA",-0.548429908997117,0.000226197479098746,0.039914419021256,3.38695096476606
"TNFSF13B",-0.752669951897777,2.1471067178651e-07,0.0003103642760674,3.37480041473538
"TRIM13",-0.209161679965495,0.000340540494076094,0.0480245155304384,6.19653528101516
"WNT5A",-0.461087962954576,0.000138073063879323,0.0278490158843109,3.81734863582193
"ZFHX4-AS1",0.671745368823013,4.90453770796974e-05,0.0146679501866281,2.95925516804451
"ZFYVE20",0.117687836722477,5.01561501267781e-05,0.0147459081372728,7.87810445813657
"ZNF765",-0.32460463036923,0.000383318958093151,0.0499928620081489,4.91188963356328
