"qty_biological_replicates","tool","accuracy","precision","recall","specificity","SDND"
3,"DEGRE-BON",10,0.908155537565613,0.536228518346493,0.603029511621833,0.94205547818013
2,"DEGRE-BON",10,0.900660695166218,0.503012774162449,0.545050927135022,0.940169452181987
4,"DEGRE-BON",10,0.906014154022929,0.52619589977221,0.603290676416819,0.939647168059424
5,"DEGRE-BON",10,0.904917347818139,0.521619135234591,0.592321755027422,0.939647168059424
6,"DEGRE-BON",10,0.904447288016087,0.519075403949731,0.604074170801776,0.937819173630455
7,"DEGRE-BON",10,0.900373436398297,0.501519756838906,0.603290676416819,0.933379758588672
8,"DEGRE-BON",10,0.896612957981877,0.485894097222222,0.584747975972839,0.931261606313835
9,"DEGRE-BON",10,0.89449768887264,0.477605603905753,0.587620788717681,0.928592154131848
10,"DEGRE-BON",10,0.891494529026193,0.466516023007395,0.593105249412379,0.924646007428041
15,"DEGRE-BON",10,0.878567884469746,0.423457020324445,0.593105249412379,0.910283194057567
2,"DEGRE-BH",10,0.871308071971379,0.412486064659978,0.676416819012797,0.892960770659239
3,"DEGRE-BH",10,0.882850651555115,0.445693503058357,0.704100287281274,0.902710074280409
4,"DEGRE-BH",10,0.876922675162562,0.430915911222257,0.720031339775398,0.894353528319406
5,"DEGRE-BH",10,0.872770480244431,0.42187265917603,0.735440062679551,0.88802808727948
6,"DEGRE-BH",10,0.868435484292168,0.414461582000849,0.764951684512928,0.879932683379759
7,"DEGRE-BH",10,0.860026636722116,0.397756110591692,0.777748759467224,0.86916782729805
8,"DEGRE-BH",10,0.855299924268143,0.388860036354194,0.78218856098198,0.863422701949861
9,"DEGRE-BH",10,0.851121614916564,0.381877839475013,0.790284669626534,0.857880687093779
10,"DEGRE-BH",10,0.841328702373802,0.365882774262863,0.800470096630974,0.845868152274837
15,"DEGRE-BH",10,0.823283628861672,0.343556975505857,0.842517628623662,0.821146703806871
2,"DESeq2",10,0.925756665709137,0.605072463768116,0.74144685296422,0.946233751160631
3,"DESeq2",10,0.942992191784399,0.700438382854359,0.751109950378689,0.964310584958217
4,"DESeq2",10,0.951871099156504,0.749246987951807,0.779576913032123,0.971013231197772
5,"DESeq2",10,0.951374924921004,0.7381932671349,0.796030295116218,0.968633936861653
6,"DESeq2",10,0.958347478651451,0.781077000503271,0.810655523635414,0.974756267409471
7,"DESeq2",10,0.962238529235108,0.804031640724675,0.822930268999739,0.977715877437326
8,"DESeq2",10,0.96132452406445,0.790594059405941,0.834160355184121,0.975452646239554
9,"DESeq2",10,0.959836001357951,0.768204167642238,0.856881692347871,0.971274373259053
10,"DESeq2",10,0.956623926043924,0.741640659830584,0.868895272917211,0.966370705663881
15,"DESeq2",10,0.935627921552242,0.623238164076617,0.900757377905458,0.93950208913649
2,"edgeR",10,0.967905361293187,0.999231950844854,0.679550796552625,0.999941968430826
3,"edgeR",10,0.972449272713029,0.983275261324042,0.737007051449465,0.998607242339833
4,"edgeR",10,0.975478546992923,0.97346002621232,0.775920605902324,0.997649721448468
5,"edgeR",10,0.976549238764265,0.976275593110172,0.78453904413685,0.997881847725163
6,"edgeR",10,0.976705925364949,0.96251968503937,0.798119613476103,0.996547121634169
7,"edgeR",10,0.976026950095318,0.94715821812596,0.805171062940716,0.995009285051068
8,"edgeR",10,0.975165173791555,0.941953316953317,0.800992426220945,0.994516016713092
9,"edgeR",10,0.975765805760844,0.930798930798931,0.818490467484983,0.993239322191272
10,"edgeR",10,0.974695113989502,0.90950744558992,0.82945938887438,0.990831012070566
15,"edgeR",10,0.966547410753924,0.815502724120852,0.860015669887699,0.978383240482823
3,"DEGRE-BON",10,0.905648551954665,0.530892448512586,0.48472185949334,0.952414113277623
2,"DEGRE-BON",10,0.899537774527982,0.497443181818182,0.457299556019849,0.948671077065924
4,"DEGRE-BON",10,0.894706604340219,0.467478372316565,0.381039435884043,0.951775766016713
5,"DEGRE-BON",10,0.891572872326535,0.446184605131623,0.349699660485767,0.951775766016713
6,"DEGRE-BON",10,0.885409866032956,0.403052375997225,0.303473491773309,0.950063834726091
7,"DEGRE-BON",10,0.883477397957851,0.393326592517695,0.304779315748237,0.947771587743733
8,"DEGRE-BON",10,0.879690805107983,0.376035691523263,0.30817445808305,0.943187093779016
9,"DEGRE-BON",10,0.875799754524326,0.358126721763085,0.305562810133194,0.939153899721448
10,"DEGRE-BON",10,0.872430992609615,0.345523698069046,0.308435622878036,0.935091689879294
15,"DEGRE-BON",10,0.860992870759669,0.303006329113924,0.300078349438496,0.923311281337047
2,"DEGRE-BH",10,0.868905544094221,0.393260440939236,0.572995560198485,0.901781569173631
3,"DEGRE-BH",10,0.884078029927141,0.439747135519557,0.581352833638026,0.917711234911792
4,"DEGRE-BH",10,0.870054579165905,0.378056559642781,0.464351005484461,0.915128830083565
5,"DEGRE-BH",10,0.864204946073695,0.355288157061431,0.439540349960825,0.911385793871866
6,"DEGRE-BH",10,0.857441307810827,0.326816829579261,0.401671454687908,0.908077994428969
7,"DEGRE-BH",10,0.84610764369467,0.301079414032382,0.407939409767563,0.894788765088208
8,"DEGRE-BH",10,0.842190478677565,0.294161398289327,0.413162705667276,0.889856081708449
9,"DEGRE-BH",10,0.837803253858408,0.282266910420475,0.403238443457822,0.886084029712163
10,"DEGRE-BH",10,0.830125610424882,0.273604060913706,0.422303473491773,0.875435236768802
15,"DEGRE-BH",10,0.815005353458857,0.251867662753469,0.431444241316271,0.857619545032498
2,"DESeq2",10,0.834486720810592,0.336034505293426,0.67145468790807,0.852599814298979
3,"DESeq2",10,0.898205938422166,0.493123380506279,0.646121702794463,0.926212859795729
4,"DESeq2",10,0.915101976862612,0.566836262719704,0.640114912509794,0.945653435468895
5,"DESeq2",10,0.924685973937795,0.6168108776267,0.651606163489162,0.955025533890436
6,"DESeq2",10,0.938578852531794,0.700515883790388,0.673805171062941,0.967995589600743
7,"DESeq2",10,0.949703601180372,0.761042524005487,0.724471141290154,0.974727251624884
8,"DESeq2",10,0.945446948528452,0.729915433403805,0.721337163750326,0.970345868152275
9,"DESeq2",10,0.944245684589873,0.712174348697395,0.742491512144163,0.966660863509749
10,"DESeq2",10,0.940537435040347,0.681139122315593,0.762078871768086,0.96036443825441
15,"DESeq2",10,0.928289765753532,0.608669476219145,0.792112823191434,0.94341922005571
2,"edgeR",10,0.946700441333925,0.998883928571429,0.467484983024288,0.999941968430826
3,"edgeR",10,0.955814378607056,0.993533487297921,0.561765474014103,0.999593779015785
4,"edgeR",10,0.960619434361372,0.982536382536383,0.617132410551058,0.998781337047354
5,"edgeR",10,0.96281304677095,0.96662786185487,0.650561504309219,0.997504642525534
6,"edgeR",10,0.96479774371295,0.959955506117909,0.676155654217811,0.996866295264624
7,"edgeR",10,0.965555062282924,0.956363636363636,0.686863410812222,0.996518105849582
8,"edgeR",10,0.964928315880187,0.955979457079971,0.680595455732567,0.996518105849582
9,"edgeR",10,0.966260151986003,0.951584193663225,0.698093496996605,0.996053853296193
10,"edgeR",10,0.968558222129371,0.952118498105408,0.721859493340298,0.995966805942433
15,"edgeR",10,0.964092654009871,0.876842751842752,0.745625489683991,0.988364670380687
3,"DEGRE-BON",10,0.904029457080929,0.528667163067759,0.370854008879603,0.963266016713092
2,"DEGRE-BON",10,0.900007834330034,0.5,0.39018020370854,0.956650417827298
4,"DEGRE-BON",10,0.892460763063745,0.437956204379562,0.266388090885349,0.962018337975859
5,"DEGRE-BON",10,0.89013657848693,0.414246823956443,0.238443457821886,0.962540622098422
6,"DEGRE-BON",10,0.887499020708746,0.388656438865644,0.218333768607992,0.961844243268338
7,"DEGRE-BON",10,0.882720079387878,0.357817869415808,0.217550274223035,0.956621402042711
8,"DEGRE-BON",10,0.879403546340062,0.341756919374248,0.222512405327762,0.952385097493036
9,"DEGRE-BON",10,0.876635416394641,0.330428192497158,0.227735701227475,0.948729108635098
10,"DEGRE-BON",10,0.875825868957773,0.332246376811594,0.239488117001828,0.9465239090065
15,"DEGRE-BON",10,0.870237380200037,0.300280308339173,0.22381822930269,0.94205547818013
2,"DEGRE-BH",10,0.872848823544773,0.393179950698439,0.499869417602507,0.914287372330548
3,"DEGRE-BH",10,0.884861462930562,0.427427427427427,0.446069469835466,0.933611884865367
4,"DEGRE-BH",10,0.873344997780273,0.359637063513885,0.341603551841212,0.932422237697307
5,"DEGRE-BH",10,0.87049852453451,0.338016055045872,0.307913293288065,0.933002553389044
6,"DEGRE-BH",10,0.863943801739221,0.30652843933875,0.285714285714286,0.928185933147632
7,"DEGRE-BH",10,0.855247695401248,0.287239324726912,0.302167667798381,0.916695682451253
8,"DEGRE-BH",10,0.848379599404591,0.270276551243319,0.303734656568295,0.9088904363974
9,"DEGRE-BH",10,0.844540777687828,0.261455525606469,0.30399582136328,0.904596100278552
10,"DEGRE-BH",10,0.842660538479618,0.267076792532881,0.328806476886916,0.899750464252553
15,"DEGRE-BH",10,0.833180999138224,0.246181313231502,0.324105510577174,0.889740018570102
2,"DESeq2",10,0.699135612252892,0.0943893693313647,0.233742491512144,0.750841457753018
3,"DESeq2",10,0.811532133810357,0.132537960954447,0.159571689736224,0.883965877437326
4,"DESeq2",10,0.833128770271329,0.161332980692938,0.159310524941238,0.907990947075209
5,"DESeq2",10,0.847883425169091,0.186163522012579,0.154609558631496,0.924907149489322
6,"DESeq2",10,0.863813229571984,0.236902050113895,0.162966832071037,0.941678272980501
7,"DESeq2",10,0.876661530828089,0.331447963800905,0.229563854792374,0.948555013927577
8,"DESeq2",10,0.875669182357089,0.337517433751743,0.252807521546096,0.944870009285051
9,"DESeq2",10,0.875225236988484,0.343760289759631,0.272656045965004,0.942171541318477
10,"DESeq2",10,0.874206774084036,0.350484261501211,0.302428832593366,0.937732126276695
15,"DESeq2",10,0.866059070848458,0.331344058121432,0.333507443196657,0.925226323119777
2,"edgeR",10,0.880578695845194,0.207086614173228,0.0686863410812222,0.970781104921077
3,"edgeR",10,0.893087509466482,0.425098925946863,0.196395925829198,0.970490947075209
4,"edgeR",10,0.891990703261693,0.413325804630152,0.191172629929485,0.969852599814299
5,"edgeR",10,0.896273470347061,0.464551313832424,0.244711412901541,0.96866295264624
6,"edgeR",10,0.899433316794192,0.49496336996337,0.282319143379472,0.967995589600743
7,"edgeR",10,0.900817381766903,0.50687971593431,0.298250195873596,0.967763463324048
8,"edgeR",10,0.904551745749876,0.537021276595745,0.329589971271873,0.968430826369545
9,"edgeR",10,0.906379756091192,0.551003344481605,0.344215199791068,0.96883704735376
10,"edgeR",10,0.910610294309665,0.580047318611987,0.38417341342387,0.969098189415042
15,"edgeR",10,0.912281618050296,0.583215297450425,0.430138417341342,0.965848421541318
3,"DEGRE-BON",10,0.903115451910271,0.527584608252202,0.297205536693654,0.970432915506035
2,"DEGRE-BON",10,0.901444128169639,0.510373443983402,0.353355967615565,0.962337511606314
4,"DEGRE-BON",10,0.894210430104719,0.438674033149171,0.207364847218595,0.970519962859796
5,"DEGRE-BON",10,0.891102812524482,0.402959590210586,0.18490467484983,0.969562441968431
6,"DEGRE-BON",10,0.889170344449377,0.384529771841959,0.180464873335074,0.967908542246982
7,"DEGRE-BON",10,0.88478311963022,0.347142108023073,0.172891094280491,0.963875348189415
8,"DEGRE-BON",10,0.881257671114825,0.332867783985102,0.18673282841473,0.958420380687094
9,"DEGRE-BON",10,0.878620113336641,0.319524019391803,0.189344476364586,0.955199628597957
10,"DEGRE-BON",10,0.879690805107983,0.325247079964061,0.1890833115696,0.956418291550604
15,"DEGRE-BON",10,0.879064058705246,0.32396839332748,0.192739618699399,0.955315691736305
2,"DEGRE-BH",10,0.87496409265401,0.391736283585459,0.453120919300078,0.92183147632312
3,"DEGRE-BH",10,0.885932154701904,0.41948013146101,0.366675372159833,0.943622330547818
4,"DEGRE-BH",10,0.878620113336641,0.359616043880699,0.273961869939932,0.945798514391829
5,"DEGRE-BH",10,0.875486381322957,0.329829648423342,0.237659963436929,0.946349814298979
6,"DEGRE-BH",10,0.87198704724101,0.314424074714632,0.237398798641943,0.942490714948932
7,"DEGRE-BH",10,0.86326482646959,0.28413623810985,0.241838600156699,0.93230617455896
8,"DEGRE-BH",10,0.85691901914188,0.268128161888702,0.249151214416297,0.924442896935933
9,"DEGRE-BH",10,0.854882093332985,0.266612641815235,0.257769652650823,0.921222144846797
10,"DEGRE-BH",10,0.852531794322722,0.25965097831835,0.256463828675895,0.918755803156917
15,"DEGRE-BH",10,0.846891076698091,0.251708984375,0.269260903630191,0.911066620241411
2,"DESeq2",10,0.674091870576868,0.0897277814663758,0.247061896056412,0.721535515320334
3,"DESeq2",10,0.800720758363147,0.108525535420099,0.13763384695743,0.874390668523677
4,"DESeq2",10,0.827696968114277,0.133439237490071,0.131627056672761,0.905031337047354
5,"DESeq2",10,0.844279633353354,0.153120936280884,0.123008618438235,0.924413881151346
6,"DESeq2",10,0.860340009923485,0.198969480776853,0.131104727082789,0.941359099350046
7,"DESeq2",10,0.874676833886089,0.308451816745656,0.203969704883782,0.949193361188487
8,"DESeq2",10,0.877262162797378,0.326286398085361,0.21363280229825,0.950992339832869
9,"DESeq2",10,0.875251351421931,0.331914893617021,0.244450248106555,0.94533426183844
10,"DESeq2",10,0.87734050609772,0.35667107001321,0.282057978584487,0.943477251624884
15,"DESeq2",10,0.870263494633484,0.342024965325936,0.322016192217289,0.931174558960074
2,"edgeR",10,0.879925835009009,0.18815896188159,0.0605902324366675,0.970955199628598
3,"edgeR",10,0.884965920664351,0.298601398601399,0.111517367458867,0.970897168059424
4,"edgeR",10,0.893139738333377,0.426165075800112,0.198224079394098,0.970345868152275
5,"edgeR",10,0.886114955736035,0.332070707070707,0.137372682162444,0.96930129990715
6,"edgeR",10,0.890293265087614,0.396436525612472,0.185949334029773,0.968546889507892
7,"edgeR",10,0.893818713603008,0.438948995363215,0.222512405327762,0.968401810584958
8,"edgeR",10,0.898127595121824,0.482625482625483,0.261164794985636,0.968895078922934
9,"edgeR",10,0.899119943592824,0.491920152091255,0.270305562810133,0.968982126276695
10,"edgeR",10,0.904734546784008,0.539536915683705,0.32253852180726,0.969417363045497
15,"edgeR",10,0.910323035541744,0.577909270216962,0.382606424653957,0.968953110492108
3,"DEGRE-BON",10,0.903428825111639,0.535539880629409,0.257769652650823,0.975162488393686
2,"DEGRE-BON",10,0.90123521270206,0.509886411442995,0.316531731522591,0.96619661095636
4,"DEGRE-BON",10,0.896769644582561,0.461538461538462,0.194306607469313,0.974814298978644
5,"DEGRE-BON",10,0.891259499125166,0.390307793058284,0.155654217811439,0.972986304549675
6,"DEGRE-BON",10,0.890893897056903,0.385121790651745,0.152781405066597,0.972899257195915
7,"DEGRE-BON",10,0.886715587705325,0.352805089647195,0.159310524941238,0.967531337047354
8,"DEGRE-BON",10,0.882850651555115,0.326465927099842,0.161399843301123,0.963004874651811
9,"DEGRE-BON",10,0.881022641213799,0.30797675647121,0.152259075476626,0.961989322191272
10,"DEGRE-BON",10,0.882093332985141,0.317553191489362,0.155915382606425,0.962772748375116
15,"DEGRE-BON",10,0.883634084558536,0.335777894185437,0.167406633585793,0.963207985143918
2,"DEGRE-BH",10,0.880448123677957,0.404097311139565,0.412118046487334,0.932480269266481
3,"DEGRE-BH",10,0.887864622777009,0.418904778514126,0.313658918777749,0.951659702878366
4,"DEGRE-BH",10,0.885801582534667,0.39093825180433,0.254635675110995,0.955925023212628
5,"DEGRE-BH",10,0.880291437077273,0.339702760084926,0.208931835988509,0.954880454967502
6,"DEGRE-BH",10,0.87744496383151,0.319397993311037,0.199529903369026,0.952762302692665
7,"DEGRE-BH",10,0.869819549264879,0.291184971098266,0.210498824758423,0.943071030640669
8,"DEGRE-BH",10,0.863238712036142,0.269633507853403,0.215199791068164,0.935236768802228
9,"DEGRE-BH",10,0.861384587261379,0.260911736178468,0.210759989553408,0.93366991643454
10,"DEGRE-BH",10,0.861123442926906,0.261912376079309,0.213893967093236,0.933031569173631
15,"DEGRE-BH",10,0.857989710913222,0.259203831188267,0.226168712457561,0.928185933147632
2,"DESeq2",10,0.667928864283289,0.072617101086852,0.197179420214155,0.720229805013928
3,"DESeq2",10,0.80941686470112,0.0801258775114984,0.0864455471402455,0.889740018570102
4,"DESeq2",10,0.833755516674066,0.0850507033038927,0.0679028466962653,0.918842850510678
5,"DESeq2",10,0.853550257227169,0.116760017233951,0.0707756594411073,0.940517641597029
6,"DESeq2",10,0.867364792520826,0.144886363636364,0.0665970227213372,0.956331244196843
7,"DESeq2",10,0.883712427858878,0.304020100502513,0.126403760773048,0.967850510677809
8,"DESeq2",10,0.883973572193351,0.330199115044248,0.155915382606425,0.964861884865367
9,"DESeq2",10,0.883164024756483,0.341054706752095,0.18072603813006,0.961205896007428
10,"DESeq2",10,0.884600318596088,0.368655387355298,0.216244450248107,0.958855617455896
15,"DESeq2",10,0.882276134019272,0.373932417378388,0.262992948550535,0.95107938718663
2,"edgeR",10,0.888439140312851,0.103756708407871,0.0151475581091669,0.985463091922006
3,"edgeR",10,0.888334682579061,0.0972972972972973,0.0141028989292243,0.985463091922006
4,"edgeR",10,0.896639072415324,0.427118644067797,0.0987202925045704,0.985288997214485
5,"edgeR",10,0.891233384691719,0.26536312849162,0.0496213110472708,0.984737697307335
6,"edgeR",10,0.890241036220719,0.255874673629243,0.0511882998171846,0.983461002785515
7,"edgeR",10,0.89439323113885,0.384284176533907,0.093235831809872,0.983402971216342
8,"edgeR",10,0.89846708275664,0.473206176203451,0.136066858187516,0.983170844939647
9,"edgeR",10,0.900530122998981,0.508756567425569,0.151736745886654,0.983722144846797
10,"edgeR",10,0.906667014859113,0.596664139499621,0.205536693653695,0.984563602599814
15,"edgeR",10,0.914005170657823,0.669620253164557,0.276312353094803,0.984853760445682
3,"DEGRE-BON",10,0.901182983835166,0.517985611510791,0.169234787150692,0.98250348189415
2,"DEGRE-BON",10,0.904264486981955,0.543190249072602,0.267693914860277,0.974988393686165
4,"DEGRE-BON",10,0.898075366254929,0.463725490196078,0.123530948028206,0.984128365831012
5,"DEGRE-BON",10,0.895202778575719,0.407630522088353,0.106032906764168,0.982880687093779
6,"DEGRE-BON",10,0.892852479565456,0.379188712522046,0.112300861843823,0.979572887650882
7,"DEGRE-BON",10,0.883816885592667,0.286795048143054,0.10890571950901,0.969910631383473
8,"DEGRE-BON",10,0.87833285456872,0.253562945368171,0.111517367458867,0.963527158774373
9,"DEGRE-BON",10,0.889248687749719,0.335987261146497,0.110211543483938,0.975800835654596
10,"DEGRE-BON",10,0.890920011490351,0.353288364249578,0.109428049098981,0.977744893221913
15,"DEGRE-BON",10,0.890006006319693,0.343161343161343,0.109428049098981,0.976729340761374
2,"DEGRE-BH",10,0.886297756770167,0.414910858995138,0.334290937581614,0.947626508820798
3,"DEGRE-BH",10,0.891468414592745,0.419179436480475,0.221467746147819,0.965906453110492
4,"DEGRE-BH",10,0.890476066121745,0.392583872866392,0.174196918255419,0.970055710306407
5,"DEGRE-BH",10,0.888465254746298,0.353448275862069,0.139200835727344,0.971709610027855
6,"DEGRE-BH",10,0.884600318596088,0.326470588235294,0.144946461217028,0.966776926648097
7,"DEGRE-BH",10,0.874154545217142,0.264509990485252,0.145207626012014,0.955141597028784
8,"DEGRE-BH",10,0.867547593554958,0.234741784037559,0.1436406372421,0.94797469823584
9,"DEGRE-BH",10,0.87932520303972,0.29047619047619,0.143379472447114,0.961089832869081
10,"DEGRE-BH",10,0.879090173138694,0.291297550807712,0.14599112039697,0.960538532961931
15,"DEGRE-BH",10,0.875303580288826,0.271055179090029,0.146252285191956,0.956302228412256
2,"DESeq2",10,0.665996396208184,0.0921256258534365,0.264298772525464,0.710625580315692
3,"DESeq2",10,0.82310082782754,0.140766040497682,0.150692086706712,0.897806406685237
4,"DESeq2",10,0.849110803541117,0.16245237270523,0.122486288848263,0.929839832869081
5,"DESeq2",10,0.872848823544773,0.230010384215992,0.115696004178637,0.956969591457753
6,"DESeq2",10,0.885749353667772,0.303597122302158,0.110211543483938,0.971912720519963
7,"DESeq2",10,0.892460763063745,0.374891774891775,0.11308435622878,0.979050603528319
8,"DESeq2",10,0.894706604340219,0.401168451801363,0.107599895534082,0.982155292479109
9,"DESeq2",10,0.899929491029692,0.498467824310521,0.12744841995299,0.985753249767874
10,"DESeq2",10,0.90807719426527,0.597230962869729,0.247845390441368,0.981429897864438
15,"DESeq2",10,0.906510328258428,0.56661316211878,0.276573517889788,0.97649721448468
2,"edgeR",10,0.900921839500692,0.972972972972973,0.00940193261948289,0.999970984215413
3,"edgeR",10,0.90034732196485,1,0.00339514233481327,1
4,"edgeR",10,0.900295093097955,1,0.002872812744842,1
5,"edgeR",10,0.90073903846656,0.911764705882353,0.00809610864455471,0.99991295264624
6,"edgeR",10,0.902070874572376,0.987654320987654,0.0208931835988509,0.999970984215413
7,"edgeR",10,0.907345990128744,0.940438871473354,0.0783494384956908,0.99944870009285
8,"edgeR",10,0.90956571697177,0.937799043062201,0.102376599634369,0.999245589600743
9,"edgeR",10,0.913665683023007,0.947008547008547,0.144685296422042,0.999100510677809
10,"edgeR",10,0.918209594442849,0.967785234899329,0.188299817184644,0.999303621169916
15,"edgeR",10,0.928368109053874,0.999080882352941,0.283886132149386,0.999970984215413
3,"DEGRE-BON",10,0.902854307575797,0.561167227833894,0.130582397492818,0.988654828226555
2,"DEGRE-BON",10,0.907032616927376,0.58594249201278,0.239488117001828,0.981197771587744
4,"DEGRE-BON",10,0.89896325699214,0.46969696969697,0.0809610864455471,0.989844475394615
5,"DEGRE-BON",10,0.897213589951166,0.42120765832106,0.0746931313658919,0.988596796657382
6,"DEGRE-BON",10,0.891285613558614,0.316885964912281,0.0754766257508488,0.981923166202414
7,"DEGRE-BON",10,0.884521975295746,0.2727969348659,0.0929746670148864,0.972464020427112
8,"DEGRE-BON",10,0.879272974172825,0.227335164835165,0.0864455471402455,0.967357242339833
9,"DEGRE-BON",10,0.892460763063745,0.326530612244898,0.071036824236093,0.983722144846797
10,"DEGRE-BON",10,0.893374768234403,0.347721822541966,0.0757377905458344,0.984215413184773
15,"DEGRE-BON",10,0.894628261039877,0.383747178329571,0.0887960302951162,0.984157381615599
2,"DEGRE-BH",10,0.892277962029614,0.443295019157088,0.302167667798381,0.957840064995357
3,"DEGRE-BH",10,0.895933982712245,0.446280991735537,0.169234787150692,0.976671309192201
4,"DEGRE-BH",10,0.893844828036456,0.394075403949731,0.114651344998694,0.9804143454039
5,"DEGRE-BH",10,0.892460763063745,0.361986628462273,0.098981457299556,0.980617455896007
6,"DEGRE-BH",10,0.886428328937404,0.295275590551181,0.0979367981196135,0.9740308727948
7,"DEGRE-BH",10,0.877758337032878,0.254041570438799,0.11491250979368,0.962511606313835
8,"DEGRE-BH",10,0.872300420442379,0.220642443391259,0.109428049098981,0.957056638811513
9,"DEGRE-BH",10,0.886689473271877,0.300156739811912,0.100026116479499,0.974088904363974
10,"DEGRE-BH",10,0.886689473271877,0.298578199052133,0.0987202925045704,0.974233983286908
15,"DEGRE-BH",10,0.885566552633641,0.305418719211823,0.113345521023766,0.971361420612813
2,"DESeq2",10,0.655837881597159,0.117430441898527,0.374771480804388,0.687064763231198
3,"DESeq2",10,0.827044107278093,0.193236714975845,0.22982501958736,0.893396007428041
4,"DESeq2",10,0.855796098503643,0.239297813366184,0.202925045703839,0.928331012070566
5,"DESeq2",10,0.879847491708667,0.330553116769096,0.196657090624184,0.955750928505107
6,"DESeq2",10,0.892852479565456,0.419883040935673,0.187516322799687,0.971216341689879
7,"DESeq2",10,0.901966416838587,0.52692031586504,0.191694959519457,0.980878597957289
8,"DESeq2",10,0.904003342647481,0.560666137985726,0.184643510054845,0.983925255338904
9,"DESeq2",10,0.907554905596323,0.625761531766754,0.187777487594672,0.987523212627669
10,"DESeq2",10,0.908703940668007,0.635255889520715,0.204230869678767,0.98697191272052
15,"DESeq2",10,0.913247852087849,0.667326732673267,0.264037607730478,0.985376044568245
2,"edgeR",10,0.900425665265192,1,0.00417863671977018,1
3,"edgeR",10,0.900321207531403,1,0.00313397753982763,1
4,"edgeR",10,0.900164520930718,1,0.00156698876991382,1
5,"edgeR",10,0.900033948763482,0.666666666666667,0.000522329589971272,0.999970984215413
6,"edgeR",10,0.900007834330034,1,0.000261096605744125,1
9,"edgeR",10,0.90073903846656,1,0.00731261425959781,1
10,"edgeR",10,0.904055571514376,0.92817679558011,0.0438756855575868,0.999622794800371
