"qty_biological_replicates","tool","accuracy","precision","recall","specificity","SDND"
15,"edgeR",10,0.914240200558849,1,0.142334813267172,1
3,"DEGRE-BON",20,0.871464758572063,0.709539121114684,0.605039822431127,0.938075341124241
2,"DEGRE-BON",20,0.863055911002011,0.699685794608897,0.552421987204596,0.940719462035647
4,"DEGRE-BON",20,0.875982555558457,0.718665464382326,0.624363493928711,0.938891427825292
5,"DEGRE-BON",20,0.872169848275142,0.712484624846248,0.605039822431127,0.938956714761376
6,"DEGRE-BON",20,0.875695296790536,0.714772558897614,0.629847238542891,0.937161324019064
7,"DEGRE-BON",20,0.871882589507221,0.699869319006824,0.629324977151064,0.932525951557093
8,"DEGRE-BON",20,0.870785783302431,0.692515267717654,0.636636636636637,0.929326891688973
9,"DEGRE-BON",20,0.874807406053326,0.70020964360587,0.654132393262828,0.929979761049814
10,"DEGRE-BON",20,0.871308071971379,0.68811131009781,0.652173913043478,0.926095188352811
15,"DEGRE-BON",20,0.871125270937247,0.677760375880971,0.678025851938895,0.919403277404191
2,"DEGRE-BH",20,0.867756509022537,0.654188948306595,0.718762240501371,0.90500750799765
3,"DEGRE-BH",20,0.878489541169404,0.670756646216769,0.770857814336075,0.905399229614154
4,"DEGRE-BH",20,0.881127098947588,0.67297628326467,0.789136963050007,0.904126134360514
5,"DEGRE-BH",20,0.881231556681378,0.668947539915282,0.804151978065022,0.900502709407847
6,"DEGRE-BH",20,0.882667850520983,0.667406937394247,0.823997910954433,0.897336293007769
7,"DEGRE-BH",20,0.883007338155799,0.667016917095723,0.828828828828829,0.89655284977476
8,"DEGRE-BH",20,0.882615621654088,0.663531114327062,0.838098968533751,0.893745511523144
9,"DEGRE-BH",20,0.88567101036743,0.667860431801903,0.85220002611307,0.894039302735523
10,"DEGRE-BH",20,0.883999686626799,0.663349243424393,0.852852852852853,0.891786903440622
15,"DEGRE-BH",20,0.884051915493693,0.65787150564002,0.875701788745267,0.886139583469348
2,"DESeq2",10,0.876974904029457,0.697428341816234,0.679853766810289,0.926258405693021
3,"DESeq2",10,0.906144726190165,0.796585437034875,0.712756234495365,0.95449500554939
4,"DESeq2",10,0.913456767555428,0.809252669039146,0.742264003133568,0.95625775282366
5,"DESeq2",10,0.912072702582717,0.796081677704194,0.753362057709884,0.951752954233858
6,"DESeq2",10,0.926305068811532,0.841644300042379,0.777908343125734,0.963406672324868
7,"DESeq2",10,0.935157861750189,0.875181211945491,0.78822300561431,0.971893974015799
8,"DESeq2",10,0.938657195832136,0.879285714285714,0.803629716673195,0.972416269504472
9,"DESeq2",10,0.941320868043768,0.888458225667528,0.808068938503721,0.974636025331331
10,"DESeq2",10,0.943566709320241,0.882442960489705,0.828176002089046,0.972416269504472
15,"DESeq2",10,0.933826025644374,0.814224402207235,0.866953910432171,0.950545145916302
2,"edgeR",10,0.897161361084271,0.998659876708657,0.486486486486487,0.99983678265979
3,"edgeR",10,0.918470738777322,0.983379501385042,0.60255908081995,0.997453809492721
4,"edgeR",10,0.923275794531638,0.967703586288885,0.63768115942029,0.994679114709147
5,"edgeR",10,0.92583500900948,0.969596569869421,0.649562606084345,0.994907618985441
6,"edgeR",10,0.931815214268926,0.956419529837251,0.690560125342734,0.992132924201867
7,"edgeR",10,0.935157861750189,0.955313159746657,0.708969839404622,0.991708559117321
8,"edgeR",10,0.940224061838978,0.954622417880122,0.736127431779606,0.991251550564732
9,"edgeR",10,0.942365445381662,0.961408259986459,0.741611176393785,0.992557289286414
10,"edgeR",10,0.947980048572846,0.961406936980948,0.770857814336075,0.992263498074035
15,"edgeR",10,0.948450108374899,0.91856869385952,0.814466640553597,0.981948162172749
3,"DEGRE-BON",20,0.864283289374037,0.728810408921933,0.511946729338034,0.952373180126657
2,"DEGRE-BON",20,0.85096492831588,0.695356285028022,0.45358401880141,0.950316641640008
4,"DEGRE-BON",20,0.849659206643512,0.699454697986577,0.435435435435435,0.95322191029575
5,"DEGRE-BON",20,0.838482229128039,0.6679580674567,0.382687034860948,0.952438467062741
6,"DEGRE-BON",20,0.834852322878855,0.652432062114638,0.373025199112156,0.950316641640008
7,"DEGRE-BON",20,0.82944663515525,0.62657091561939,0.364538451494973,0.945681269178038
8,"DEGRE-BON",20,0.823858146397514,0.594970906068163,0.373808591199896,0.936377880786055
9,"DEGRE-BON",20,0.819679837045935,0.576970191915067,0.368977673325499,0.932362734216883
10,"DEGRE-BON",20,0.815214268926436,0.557033848561925,0.371719545632589,0.926095188352811
15,"DEGRE-BON",20,0.806021988352963,0.521088186963666,0.372633503068286,0.914376183325717
2,"DEGRE-BH",20,0.848510171571828,0.626051560379919,0.602428515471994,0.910034602076125
3,"DEGRE-BH",20,0.866294100749484,0.668973778783442,0.656221438830135,0.918815694979435
4,"DEGRE-BH",20,0.847413365367038,0.631175960704999,0.570440005222614,0.91666122608866
5,"DEGRE-BH",20,0.82657404747604,0.574699148811271,0.51129390259825,0.905399229614154
6,"DEGRE-BH",20,0.818034627738751,0.5502838014845,0.493667580624102,0.899131683750082
7,"DEGRE-BH",20,0.813177343117541,0.536420020193279,0.48557252905079,0.895083893712868
8,"DEGRE-BH",20,0.805786958451936,0.515451002227171,0.483483483483483,0.886368087745642
9,"DEGRE-BH",20,0.803227743974094,0.508525852585259,0.4828306567437,0.883332245217732
10,"DEGRE-BH",20,0.798657718120805,0.496545183579461,0.478522000261131,0.878696872755762
15,"DEGRE-BH",20,0.789778810748701,0.474474474474474,0.474474474474474,0.86861004113077
2,"DESeq2",10,0.775624787820228,0.454853382367173,0.613657135396266,0.816119344519162
3,"DESeq2",10,0.839474577599039,0.598643006263048,0.599033816425121,0.89958869230267
4,"DESeq2",10,0.859948293421774,0.664469914040115,0.605562083822953,0.923548997845531
5,"DESeq2",10,0.872561564776852,0.710817781823699,0.611698655176916,0.937781549911863
6,"DESeq2",10,0.890267150654167,0.772505123758474,0.639770204987596,0.952895475615329
7,"DESeq2",10,0.912908364453033,0.834054388133498,0.704791748270009,0.964940915322844
8,"DESeq2",10,0.910401378842086,0.815710872162485,0.713147930539235,0.959717960436117
9,"DESeq2",10,0.911367612879639,0.824433287692074,0.707533620577099,0.96232943787948
10,"DESeq2",10,0.907816049930797,0.800640745594874,0.717848283065674,0.955311092250441
15,"DESeq2",10,0.90222756117306,0.764348413234301,0.738999869434652,0.943037148266632
2,"edgeR",10,0.838299428093907,0.998640380693406,0.191800496148322,0.999934713063916
3,"edgeR",10,0.864126602773353,0.984609313338595,0.325760543151847,0.99872690474636
4,"edgeR",10,0.876922675162562,0.959451029320025,0.401619010314662,0.995756349154534
5,"edgeR",10,0.88567101036743,0.944218792309775,0.455281368324847,0.993275445583339
6,"edgeR",10,0.896821873449456,0.941008563273073,0.516516516516517,0.991904419925573
7,"edgeR",10,0.904421173582639,0.950439288127957,0.550855203029116,0.99281843703075
8,"edgeR",10,0.911132582978612,0.961205028175119,0.579057318187753,0.994156819220474
9,"edgeR",10,0.918314052176638,0.974848040243136,0.60725943334639,0.996082783834955
10,"edgeR",10,0.923719739900243,0.970974155069583,0.63768115942029,0.995234053665861
15,"edgeR",10,0.930666179197242,0.937259699405802,0.700221961091526,0.988280994972906
3,"DEGRE-BON",20,0.857284621210143,0.744538564422648,0.436088262175219,0.962590585623817
2,"DEGRE-BON",20,0.846185986995012,0.708657702288276,0.392218305261784,0.959685316968075
4,"DEGRE-BON",20,0.840388582769697,0.713615023474178,0.33738085911999,0.9661487236404
5,"DEGRE-BON",20,0.831222416629671,0.680337756332931,0.294555424990208,0.965397923875433
6,"DEGRE-BON",20,0.828323714517014,0.666666666666667,0.283326805065935,0.964581837174381
7,"DEGRE-BON",20,0.821325046353119,0.620608207853558,0.274448361404883,0.958053143565972
8,"DEGRE-BON",20,0.815083696759199,0.577646426652337,0.280715498106802,0.948684468237906
9,"DEGRE-BON",20,0.813151228684094,0.565693430656934,0.283326805065935,0.945615982241953
10,"DEGRE-BON",20,0.810827044107278,0.551991981959409,0.287635461548505,0.941633479140824
15,"DEGRE-BON",20,0.805421356383673,0.524656235182551,0.288941115028072,0.9345498465757
2,"DEGRE-BH",20,0.844096832319223,0.632553759221472,0.526178352265309,0.923581641313573
3,"DEGRE-BH",20,0.859190974851801,0.679152837047574,0.561039300169735,0.933733759874649
4,"DEGRE-BH",20,0.839840179667302,0.638525780682643,0.459198328763546,0.935006855128289
5,"DEGRE-BH",20,0.82161230512104,0.578054298642534,0.400313356835096,0.926943918521904
6,"DEGRE-BH",20,0.814639751390594,0.552459322984851,0.385690037863951,0.921884180975387
7,"DEGRE-BH",20,0.804611808946805,0.515716568993074,0.379161770466118,0.910981262649344
8,"DEGRE-BH",20,0.794662209803358,0.482954545454545,0.377333855594725,0.899001109877913
9,"DEGRE-BH",20,0.79236413965999,0.47653487624558,0.387126256691474,0.89368022458706
10,"DEGRE-BH",20,0.790405557151438,0.470465153709963,0.381642512077295,0.892602990141673
15,"DEGRE-BH",20,0.782675684851017,0.448484848484848,0.376811594202899,0.884148331918783
2,"DESeq2",10,0.599535163084637,0.176936026936027,0.274448361404883,0.680812169484886
3,"DESeq2",10,0.699736244222182,0.222815884476534,0.201462331897115,0.824312854997715
4,"DESeq2",10,0.720183845611469,0.248766853008879,0.197545371458415,0.850851994515897
5,"DESeq2",10,0.735591361345416,0.275573352748453,0.197675936806372,0.870078997192662
6,"DESeq2",10,0.78215339618207,0.435553878090206,0.301344823083953,0.902363387086244
7,"DESeq2",10,0.779489723970438,0.425873465533522,0.294424859642251,0.900763857152184
8,"DESeq2",10,0.778732405400465,0.428066454577589,0.316229272751012,0.894365737415943
9,"DESeq2",10,0.780482072441438,0.435144990449731,0.327196761979371,0.893810798459228
10,"DESeq2",10,0.780090355939728,0.439657903072537,0.362449405927667,0.884507410067246
15,"DESeq2",10,0.776094847622281,0.433628318584071,0.390259825042434,0.872559900763857
2,"edgeR",10,0.793826547933043,0.433106575963719,0.0997519258388824,0.967356531957955
3,"edgeR",10,0.784425351891991,0.291608391608392,0.054445750097924,0.966932166873409
4,"edgeR",10,0.791319562322095,0.409090909090909,0.0975323149236193,0.964777697982634
5,"edgeR",10,0.798971091322174,0.491298527443106,0.143752448100274,0.962786446432069
6,"edgeR",10,0.817198965868435,0.60878177616375,0.240762501632067,0.961317490370177
7,"edgeR",10,0.827305251612566,0.651594202898551,0.293510902206554,0.960762551413462
8,"edgeR",10,0.838847831196302,0.696409714889124,0.344431387909649,0.962460011751649
9,"edgeR",10,0.845507011725381,0.72192513368984,0.370152761457109,0.964353332898087
10,"edgeR",10,0.854150889196459,0.745385707524846,0.411280846063455,0.96487562838676
15,"edgeR",10,0.869088345128352,0.762708498808578,0.501501501501502,0.960991055689757
3,"DEGRE-BON",20,0.856553417073617,0.774177215189873,0.399268834051443,0.970882026506496
2,"DEGRE-BON",20,0.842268821977907,0.717082327701797,0.349131740436088,0.965561141215643
4,"DEGRE-BON",20,0.838403885827697,0.737334624072281,0.298341820080951,0.973428217013776
5,"DEGRE-BON",20,0.827905883581856,0.697159719660642,0.246768507638073,0.973199712737481
6,"DEGRE-BON",20,0.825242211370224,0.678084714548803,0.240370805588197,0.971469608931253
7,"DEGRE-BON",20,0.817564567936699,0.61591457113331,0.233450842146494,0.96360253313312
8,"DEGRE-BON",20,0.813673517353041,0.583174603174603,0.23984854419637,0.957139126460795
9,"DEGRE-BON",20,0.811140417308646,0.565190839694656,0.241676459067763,0.953515701508128
10,"DEGRE-BON",20,0.811349332776225,0.567233384853168,0.239587413500457,0.954299144741137
15,"DEGRE-BON",20,0.808659546131147,0.549939831528279,0.23867345606476,0.951165371809101
2,"DEGRE-BH",20,0.83876948789596,0.630240308717769,0.469121295208252,0.93118756936737
3,"DEGRE-BH",20,0.859164860418353,0.703338119167265,0.51168559864212,0.9460403473265
4,"DEGRE-BH",20,0.838116627059776,0.656921754084265,0.399007703355529,0.947901025004896
5,"DEGRE-BH",20,0.823361972162014,0.603420383637624,0.340906123514819,0.943983808839851
6,"DEGRE-BH",20,0.816023816363304,0.569019784172662,0.330460895678287,0.9374224717634
7,"DEGRE-BH",20,0.805264669782989,0.521353065539112,0.321974148061105,0.926095188352811
8,"DEGRE-BH",20,0.798788290288042,0.495476003147128,0.328894111502807,0.916269504472155
9,"DEGRE-BH",20,0.792755856161701,0.474087932647334,0.330852591722157,0.908239211333812
10,"DEGRE-BH",20,0.794322722168543,0.4792741165234,0.327588458023241,0.911013906117386
15,"DEGRE-BH",20,0.786880108636043,0.454113345521024,0.324324324324324,0.902526604426454
2,"DESeq2",20,0.561930378920429,0.134130679081715,0.218174696435566,0.647874910230463
3,"DESeq2",20,0.679941503669078,0.143145474305232,0.120381250816033,0.819840699875955
4,"DESeq2",20,0.698978925652208,0.142381656804734,0.100535317926622,0.848599595220996
5,"DESeq2",20,0.71462147128718,0.15480464625132,0.0957044000522261,0.869360840895737
6,"DESeq2",20,0.735304102577495,0.219859760235241,0.126909518213866,0.887412678722988
7,"DESeq2",20,0.764552268038545,0.35529963744935,0.217521869695783,0.901318796108899
8,"DESeq2",20,0.766066905178492,0.372672025093119,0.248204726465596,0.895540902265457
9,"DESeq2",20,0.768600005222887,0.386131110269041,0.266092179135657,0.894235163543775
10,"DESeq2",20,0.767555427884992,0.388027407140281,0.280976628802716,0.8892080694653
15,"DESeq2",20,0.764265009270624,0.383196721311475,0.292988640814728,0.882091793432134
2,"edgeR",20,0.784790953960254,0.294781382228491,0.0545763154458807,0.967356531957955
3,"edgeR",20,0.787663541639464,0.346952010376135,0.069852461156809,0.967128027681661
4,"edgeR",20,0.791084532421069,0.401842256764537,0.0911346128737433,0.966083436704316
5,"edgeR",20,0.792207453059306,0.419284940411701,0.101057579318449,0.965006202258928
6,"edgeR",20,0.799101663489411,0.492300724637681,0.141924533228881,0.963406672324868
7,"edgeR",20,0.811819392578278,0.58215451577802,0.209557383470427,0.962394724815564
8,"edgeR",20,0.821847335022067,0.638713954259198,0.251599425512469,0.964418619834171
9,"edgeR",20,0.830621784660382,0.67670985236517,0.293249771510641,0.964973558790886
10,"edgeR",20,0.840049095134881,0.709906951286262,0.338686512599556,0.965397923875433
15,"edgeR",20,0.859217089285248,0.753464461332141,0.440135787961875,0.963994254749625
3,"DEGRE-BON",20,0.84908468910767,0.780597014925373,0.341428384906646,0.976007050989097
2,"DEGRE-BON",20,0.838952288930092,0.719025249559601,0.319754537145842,0.968760201083763
4,"DEGRE-BON",20,0.834434491943697,0.748025573523881,0.259694477085781,0.97812887641183
5,"DEGRE-BON",20,0.82409317629854,0.70611880303707,0.206423815119467,0.978520598028335
6,"DEGRE-BON",20,0.821821220588619,0.674457429048414,0.21099360229795,0.974538094927205
7,"DEGRE-BON",20,0.815945473062962,0.621086008719778,0.204595900248074,0.968792844551805
8,"DEGRE-BON",20,0.81001749667041,0.570124178232286,0.203812508160334,0.961578638114513
9,"DEGRE-BON",20,0.81090538740762,0.576166180758018,0.206423815119467,0.962035646667102
10,"DEGRE-BON",20,0.812054422479304,0.585873605947955,0.205770988379684,0.963635176601162
15,"DEGRE-BON",20,0.81051367090591,0.571784823655148,0.209557383470427,0.960762551413462
2,"DEGRE-BH",20,0.838116627059776,0.641090065713181,0.433085259172216,0.939381079845923
3,"DEGRE-BH",20,0.852192306687906,0.710288239006943,0.440788614701658,0.955049944506104
4,"DEGRE-BH",20,0.835061238346434,0.666915237385036,0.350306828567698,0.95625775282366
5,"DEGRE-BH",20,0.821037787585198,0.613393359594823,0.284632458545502,0.95514787491023
6,"DEGRE-BH",20,0.81487478129162,0.575237592397043,0.284501893197545,0.94747665992035
7,"DEGRE-BH",20,0.8056563862847,0.526547589919256,0.280976628802716,0.936834889338643
8,"DEGRE-BH",20,0.798527145953569,0.493627674101047,0.283196239717979,0.92736828360645
9,"DEGRE-BH",20,0.796255190243648,0.483950617283951,0.281498890194542,0.924952666971339
10,"DEGRE-BH",20,0.796855822212937,0.486345015930815,0.279018148583366,0.926323692629105
15,"DEGRE-BH",20,0.790536129318674,0.462307371928363,0.289855072463768,0.91571456551544
2,"DESeq2",20,0.535685373305826,0.101190007092758,0.167645906776342,0.627701246980479
3,"DESeq2",20,0.667615491081921,0.0755317367275163,0.0588849719284502,0.819808056407913
4,"DESeq2",20,0.687096858433656,0.0452345886808332,0.0280715498106802,0.851863942025201
5,"DESeq2",20,0.70104196589455,0.0429433051869723,0.0232406319362841,0.870503362277208
6,"DESeq2",20,0.752461285352414,0.264979338842975,0.133960047003525,0.90709668995234
7,"DESeq2",20,0.754184837959941,0.288776493256262,0.156547852200026,0.903603838871842
8,"DESeq2",20,0.756326221502625,0.315696649029982,0.186969578273926,0.898674675197493
9,"DESeq2",20,0.756979082338809,0.323699421965318,0.197414806110458,0.896879284455181
10,"DESeq2",20,0.756874624605019,0.32740957558018,0.204465334900118,0.894985963308742
15,"DESeq2",20,0.759825555584572,0.361341507392715,0.261652957305131,0.884376836195077
2,"edgeR",20,0.779933669339044,0.188311688311688,0.0302911607259433,0.967356531957955
3,"edgeR",20,0.781187162144517,0.220062208398134,0.0369499934717326,0.967258601553829
4,"edgeR",20,0.78403363539028,0.282562277580071,0.051834443138791,0.967095384213619
5,"edgeR",20,0.78463426735957,0.30241935483871,0.0587544065804935,0.966116080172358
6,"edgeR",20,0.789021492178727,0.377764842840512,0.0847369108238673,0.965104132663054
7,"edgeR",20,0.796124618076411,0.463438735177866,0.12247029638334,0.964549193706339
8,"edgeR",20,0.802209281069647,0.518518518518518,0.155372764068416,0.963928967813541
9,"edgeR",20,0.809782466769383,0.574730968513352,0.188275231753493,0.965169419599138
10,"edgeR",20,0.821795106155172,0.644413697682463,0.243243243243243,0.966442514852778
15,"edgeR",20,0.843966260151986,0.723105458399576,0.356312834573704,0.965887575896063
3,"DEGRE-BON",20,0.828532629984593,0.808931599773884,0.186839012925969,0.988966507801789
2,"DEGRE-BON",20,0.833128770271329,0.774556469061012,0.233711972842408,0.982992753150095
4,"DEGRE-BON",20,0.818556916407699,0.779261586802828,0.129520825172999,0.990827185480185
5,"DEGRE-BON",20,0.812733397748936,0.728464419475655,0.101579840710275,0.990533394267807
6,"DEGRE-BON",20,0.808764003864936,0.62316715542522,0.110980545763154,0.983221257426389
7,"DEGRE-BON",20,0.804246206878542,0.548253404381291,0.12090351220786,0.97509303388392
8,"DEGRE-BON",20,0.799858982059384,0.498723838693211,0.127562344953649,0.967944114382712
9,"DEGRE-BON",20,0.809782466769383,0.638580931263858,0.112808460634548,0.98403734412744
10,"DEGRE-BON",20,0.809234063666989,0.635528330781011,0.108369238804021,0.984461709211987
15,"DEGRE-BON",20,0.80941686470112,0.632040965618142,0.112808460634548,0.983580335574851
2,"DEGRE-BH",20,0.830256182592119,0.665335235378031,0.304478391434913,0.961709211986681
3,"DEGRE-BH",20,0.830256182592119,0.726102223956301,0.24298211254733,0.977084285434485
4,"DEGRE-BH",20,0.819888752513514,0.695786228160329,0.176785481133307,0.980675066919109
5,"DEGRE-BH",20,0.814927010158515,0.675891758917589,0.143491317404361,0.982796892341842
6,"DEGRE-BH",20,0.809181834800094,0.589521871820956,0.15132523828176,0.97365672129007
7,"DEGRE-BH",20,0.803436659441673,0.527408637873754,0.165817991904948,0.962851733368153
8,"DEGRE-BH",20,0.798161543885305,0.4872634643377,0.174827000913957,0.954005353528759
9,"DEGRE-BH",20,0.8056563862847,0.554060787244644,0.145188666927797,0.97078409610237
10,"DEGRE-BH",20,0.805813072885384,0.55550024888004,0.145710928319624,0.970849383038454
15,"DEGRE-BH",20,0.799832867625937,0.498713550600343,0.151847499673587,0.96183978585885
2,"DESeq2",10,0.527851043271616,0.135705795986856,0.253427340383862,0.596461448064242
3,"DESeq2",10,0.675084219047868,0.132359723289777,0.112416764590678,0.815760266370699
4,"DESeq2",10,0.693756038962735,0.109296965040338,0.0742916829873352,0.848632238689038
5,"DESeq2",10,0.712636774345181,0.0986321094312455,0.0536623580101841,0.87739113403408
6,"DESeq2",10,0.728174862246364,0.108262108262108,0.0496148322235279,0.8978259450284
7,"DESeq2",10,0.736191993314705,0.11958891311118,0.0501370936153545,0.907716915845139
8,"DESeq2",10,0.759694983417335,0.285991678224688,0.134612873743309,0.915975713259777
9,"DESeq2",10,0.762410884495861,0.309302941956003,0.152369761065413,0.914931122282431
10,"DESeq2",10,0.764917870106808,0.329265191965421,0.169082125603865,0.913886531305086
15,"DESeq2",10,0.771550936202439,0.375257731958763,0.213866039952996,0.910981262649344
2,"edgeR",10,0.801713106834147,1,0.00861731296513905,1
3,"edgeR",10,0.801034131564516,1,0.00522261391826609,1
4,"edgeR",10,0.800407385161779,1,0.00208904556730644,1
5,"edgeR",10,0.8006946439297,1,0.00352526439482961,1
6,"edgeR",10,0.800276812994542,1,0.00143621882752318,1
8,"edgeR",10,0.803384430574779,0.927631578947368,0.018409714061888,0.999640921851538
9,"edgeR",10,0.805081868748857,0.922077922077922,0.0278104191147669,0.999412417575243
10,"edgeR",10,0.805760844018489,0.936758893280632,0.0309439874657266,0.999477704511327
15,"edgeR",10,0.818504687540804,0.9985935302391,0.0927013970492231,0.999967356531958
3,"DEGRE-BON",20,0.828532629984593,0.808931599773884,0.186839012925969,0.988966507801789
2,"DEGRE-BON",20,0.833128770271329,0.774556469061012,0.233711972842408,0.982992753150095
4,"DEGRE-BON",20,0.818556916407699,0.779261586802828,0.129520825172999,0.990827185480185
5,"DEGRE-BON",20,0.812733397748936,0.728464419475655,0.101579840710275,0.990533394267807
6,"DEGRE-BON",20,0.808764003864936,0.62316715542522,0.110980545763154,0.983221257426389
7,"DEGRE-BON",20,0.804246206878542,0.548253404381291,0.12090351220786,0.97509303388392
8,"DEGRE-BON",20,0.799858982059384,0.498723838693211,0.127562344953649,0.967944114382712
9,"DEGRE-BON",20,0.809782466769383,0.638580931263858,0.112808460634548,0.98403734412744
10,"DEGRE-BON",20,0.809234063666989,0.635528330781011,0.108369238804021,0.984461709211987
15,"DEGRE-BON",20,0.80941686470112,0.632040965618142,0.112808460634548,0.983580335574851
2,"DEGRE-BH",20,0.830256182592119,0.665335235378031,0.304478391434913,0.961709211986681
3,"DEGRE-BH",20,0.830256182592119,0.726102223956301,0.24298211254733,0.977084285434485
4,"DEGRE-BH",20,0.819888752513514,0.695786228160329,0.176785481133307,0.980675066919109
5,"DEGRE-BH",20,0.814927010158515,0.675891758917589,0.143491317404361,0.982796892341842
6,"DEGRE-BH",20,0.809181834800094,0.589521871820956,0.15132523828176,0.97365672129007
7,"DEGRE-BH",20,0.803436659441673,0.527408637873754,0.165817991904948,0.962851733368153
8,"DEGRE-BH",20,0.798161543885305,0.4872634643377,0.174827000913957,0.954005353528759
9,"DEGRE-BH",20,0.8056563862847,0.554060787244644,0.145188666927797,0.97078409610237
10,"DEGRE-BH",20,0.805813072885384,0.55550024888004,0.145710928319624,0.970849383038454
15,"DEGRE-BH",20,0.799832867625937,0.498713550600343,0.151847499673587,0.96183978585885
2,"DESeq2",10,0.593137126890032,0.190658439428259,0.318710014362188,0.661748384148332
3,"DESeq2",10,0.740370302666284,0.271928071928072,0.177699438569004,0.881047202454789
4,"DESeq2",10,0.759042122581151,0.288451160280626,0.139574356965661,0.913919174773128
5,"DESeq2",10,0.777922857963597,0.341582302212223,0.11894503198851,0.942678070118169
6,"DESeq2",10,0.793460945864779,0.437810945273632,0.114897506201854,0.963112881112489
7,"DESeq2",10,0.801478076933121,0.516656925774401,0.115419767593681,0.973003851929229
8,"DESeq2",10,0.824981067035751,0.727315914489311,0.199895547721635,0.981262649343866
9,"DESeq2",10,0.827696968114277,0.733391992960845,0.217652435043739,0.980218058366521
10,"DESeq2",10,0.830203953725224,0.73777229757501,0.234364799582191,0.979173467389175
15,"DESeq2",10,0.836837019820855,0.746247818499127,0.279148713931323,0.976268198733433
2,"edgeR",10,0.801713106834147,1,0.00861731296513905,1
3,"edgeR",10,0.801034131564516,1,0.00522261391826609,1
4,"edgeR",10,0.800407385161779,1,0.00208904556730644,1
5,"edgeR",10,0.8006946439297,1,0.00352526439482961,1
6,"edgeR",10,0.800276812994542,1,0.00143621882752318,1
8,"edgeR",10,0.803384430574779,0.927631578947368,0.018409714061888,0.999640921851538
9,"edgeR",10,0.805081868748857,0.922077922077922,0.0278104191147669,0.999412417575243
10,"edgeR",10,0.805760844018489,0.936758893280632,0.0309439874657266,0.999477704511327
15,"edgeR",10,0.818504687540804,0.9985935302391,0.0927013970492231,0.999967356531958
