"qty_biological_replicates","proportion_of_DEGs","qty_total_genes","qty_genes_expressed_in_all_samples","qty_not_expressed_genes","qty_genes_expressed_in_some_samples","qty_genes_with_equal_expression_among_samples","qty_low_counting_genes","SDND","percent_of_DEGs_reduction"
2,10,38293,14794,1330,22169,0,795,100,15.382606424654
3,10,38293,13436,194,20328,0,2303,100,7.73047793157482
4,10,38293,12696,54,13151,0,8737,100,4.59650039174719
5,10,38293,12218,34,9146,0,13993,100,4.72708278924001
6,10,38293,12084,8,4969,0,18564,100,4.77931574823714
7,10,38293,11896,3,2418,0,21322,100,4.62261687124576
8,10,38293,11780,0,937,0,22878,100,4.75319926873857
9,10,38293,11757,0,359,0,23446,100,4.5181509532515
10,10,38293,11828,0,131,0,23635,100,4.43980151475581
15,10,38293,11500,0,4,0,24030,100,4.02193784277879
2,10,38293,13095,1442,23756,0,17,300,27.709584747976
3,10,38293,11478,291,22480,0,32,300,17.0801775920606
4,10,38293,10833,78,15068,0,342,300,6.42465395664664
5,10,38293,10444,30,9213,0,1128,300,2.5855314703578
6,10,38293,10149,10,4853,0,2080,300,1.56698876991382
7,10,38293,9842,1,2212,0,2953,300,1.04465917994254
8,10,38293,9759,0,937,0,3225,300,0.966309741446853
9,10,38293,9731,0,367,0,3229,300,0.2872812744842
10,10,38293,9725,0,142,0,2997,300,0.2872812744842
15,10,38293,9255,0,2,0,1936,300,0.182815356489945
2,10,38293,11653,1577,25063,0,1,600,36.3019065030034
3,10,38293,9845,338,23519,0,1,600,24.6017236876469
4,10,38293,9032,81,15891,0,18,600,9.55863149647428
5,10,38293,8606,22,9431,0,52,600,4.17863671977018
6,10,38293,8242,7,4765,0,122,600,2.11543483938365
7,10,38293,7941,2,2220,0,173,600,0.65291198746409
8,10,38293,7818,0,959,0,232,600,0.130582397492818
9,10,38293,7767,0,416,0,214,600,0.182815356489945
10,10,38293,7760,0,138,0,165,600,0.104465917994254
15,10,38293,7170,0,2,0,37,600,0.0261164794985636
2,10,38293,10718,1591,25984,0,2,900,41.3685035257247
3,10,38293,8559,409,24368,0,0,900,28.9892922434056
4,10,38293,7714,86,16426,0,1,900,11.8829981718464
5,10,38293,7284,18,9713,0,13,900,5.43222773570123
6,10,38293,6869,9,4933,0,20,900,2.37659963436929
7,10,38293,6564,0,2311,0,34,900,0.966309741446853
8,10,38293,6469,0,941,0,37,900,0.36563071297989
9,10,38293,6323,0,418,0,30,900,0.130582397492818
10,10,38293,6328,0,144,0,25,900,0.104465917994254
15,10,38293,5746,0,1,0,6,900,0
2,10,38293,9832,1656,26805,0,0,1200,45.4949072864978
3,10,38293,7662,389,25169,0,0,1200,33.6119091146513
4,10,38293,6777,98,17029,0,1,1200,14.1290154087229
5,10,38293,6353,25,9720,0,4,1200,5.61504309219117
6,10,38293,5856,2,5015,0,2,1200,2.42883259336641
7,10,38293,5577,4,2314,0,10,1200,0.861843823452599
8,10,38293,5454,1,1004,0,16,1200,0.417863671977018
9,10,38293,5267,0,381,0,15,1200,0.208931835988509
10,10,38293,5293,0,131,0,6,1200,0.0783494384956908
15,10,38293,4701,0,1,0,0,1200,0
2,10,38293,8244,1699,28350,0,0,2000,53.7477148080439
3,10,38293,5932,374,26688,0,0,2000,39.5925829198224
4,10,38293,4968,84,17685,0,0,2000,18.5427004439802
5,10,38293,4507,23,10168,0,0,2000,8.77513711151737
6,10,38293,4144,5,5092,0,1,2000,3.29067641681901
7,10,38293,3846,3,2394,0,2,2000,1.54087229041525
8,10,38293,3673,1,951,0,0,2000,0.417863671977018
9,10,38293,3559,0,377,0,1,2000,0.208931835988509
10,10,38293,3603,0,161,0,0,2000,0.0261164794985636
15,10,38293,3074,0,0,0,0,2000,0
2,10,38293,6950,1723,29620,0,0,3000,59.8589710107078
3,10,38293,4588,414,27871,0,0,3000,47.0880125359102
4,10,38293,3654,86,18503,0,0,3000,22.7735701227475
5,10,38293,3161,22,10559,0,0,3000,10.5249412379211
6,10,38293,2905,3,5276,0,0,3000,4.17863671977018
7,10,38293,2670,0,2412,0,0,3000,1.93261948289371
8,10,38293,2557,1,965,0,0,3000,0.443980151475581
9,10,38293,2429,0,411,0,3,3000,0.235048315487072
10,10,38293,2444,0,142,0,0,3000,0.0783494384956908
15,10,38293,2077,0,0,0,0,3000,0
2,20,38293,12761,1402,24130,0,847,100,16.5556861209035
3,20,38293,11378,236,22078,0,2410,100,8.39535187361274
4,20,38293,10459,59,14473,0,9425,100,4.5045045045045
5,20,38293,9926,24,10134,0,14957,100,4.64812638725682
6,20,38293,9814,11,5401,0,20041,100,4.96148322235279
7,20,38293,9711,2,2561,0,23100,100,4.45227836532184
8,20,38293,9587,0,1197,0,24562,100,4.62201331766549
9,20,38293,9481,0,431,0,25356,100,4.2433738085912
10,20,38293,9427,0,166,0,25759,100,4.62201331766549
15,20,38293,9189,0,1,0,26043,100,4.49144796970884
2,20,38293,11171,1553,25569,0,16,300,27.9932106019063
3,20,38293,9520,313,24067,0,38,300,17.4304739522131
4,20,38293,8675,70,16165,0,360,300,5.73181877529704
5,20,38293,8188,30,10060,0,1275,300,2.98994646820734
6,20,38293,7933,5,5229,0,2296,300,1.5015015015015
7,20,38293,7813,1,2411,0,3170,300,0.913957435696566
8,20,38293,7740,2,1057,0,3516,300,0.535317926622274
9,20,38293,7628,0,396,0,3610,300,0.57448753100927
10,20,38293,7451,0,160,0,3396,300,0.443922183052618
15,20,38293,7281,0,0,0,2211,300,0.287243765504635
2,20,38293,9951,1665,26677,0,0,600,36.741088915002
3,20,38293,8135,378,25064,0,2,600,25.1860556208382
4,20,38293,7215,105,17133,0,25,600,9.71406188797493
5,20,38293,6701,30,10417,0,62,600,4.32171301736519
6,20,38293,6497,4,5318,0,144,600,2.03681942812378
7,20,38293,6363,1,2398,0,234,600,0.57448753100927
8,20,38293,6241,0,1050,0,231,600,0.208904556730644
9,20,38293,6074,0,399,0,197,600,0.117508813160987
10,20,38293,5943,0,177,0,172,600,0.0783392087739914
15,20,38293,5674,0,1,0,45,600,0
2,20,38293,9226,1731,27336,0,1,900,42.0942681812247
3,20,38293,7173,382,25910,0,0,900,29.3772032902468
4,20,38293,6289,100,17508,0,1,900,12.1817469643557
5,20,38293,5770,28,10318,0,9,900,5.49680114897506
6,20,38293,5555,4,5276,0,21,900,2.01070635853245
7,20,38293,5404,3,2411,0,41,900,0.979240109674892
8,20,38293,5213,2,1003,0,24,900,0.391696043869957
9,20,38293,5104,0,366,0,43,900,0.117508813160987
10,20,38293,4963,0,163,0,35,900,0.0652826739783262
15,20,38293,4678,0,0,0,6,900,0
2,20,38293,8540,1781,27972,0,0,1200,46.4682073377726
3,20,38293,6448,398,26337,0,0,1200,32.6543935239587
4,20,38293,5600,106,17713,0,0,1200,13.4874004439222
5,20,38293,5068,26,10495,0,1,1200,6.20185402794098
6,20,38293,4786,2,5228,0,8,1200,2.96383339861601
7,20,38293,4678,0,2392,0,17,1200,0.940070505287897
8,20,38293,4504,0,1053,0,12,1200,0.483091787439614
9,20,38293,4368,0,418,0,12,1200,0.182791487139313
10,20,38293,4263,0,150,0,11,1200,0.0522261391826609
15,20,38293,3982,0,2,0,2,1200,0
2,20,38293,7409,1735,29149,0,0,2000,54.1976759368064
3,20,38293,5182,404,27630,0,0,2000,40.4360882621752
4,20,38293,4376,96,18517,0,0,2000,17.6132654393524
5,20,38293,3865,23,10736,0,0,2000,8.70870870870871
6,20,38293,3546,7,5564,0,1,2000,3.72111241676459
7,20,38293,3396,4,2496,0,0,2000,1.48844496670584
8,20,38293,3276,0,1090,0,1,2000,0.652826739783262
9,20,38293,3144,0,407,0,2,2000,0.182791487139313
10,20,38293,3033,0,178,0,0,2000,0.0391696043869957
15,20,38293,2784,0,0,0,1,2000,0
2,20,38293,6553,1788,29952,0,0,3000,59.8772685729207
3,20,38293,4238,456,28488,0,0,3000,46.7554511032772
4,20,38293,3428,112,19180,0,0,3000,22.6400313356835
5,20,38293,2912,29,11043,0,0,3000,10.0535317926622
6,20,38293,2651,3,5678,0,0,3000,4.49144796970884
7,20,38293,2579,1,2579,0,0,3000,1.74957566261914
8,20,38293,2416,0,1024,0,0,3000,0.744222483352918
9,20,38293,2323,0,409,0,1,3000,0.221961091526309
10,20,38293,2189,0,172,0,0,3000,0.0913957435696566
15,20,38293,1976,0,0,0,0,3000,0
2,30,38293,11732,1472,25089,0,861,100,15.1462395543175
3,30,38293,10200,217,23009,0,2433,100,7.79073816155989
4,30,38293,9229,54,15058,0,9696,100,3.83008356545961
5,30,38293,8714,25,10614,0,15474,100,4.09993036211699
6,30,38293,8462,5,5457,0,20950,100,3.78655988857939
7,30,38293,8330,5,2653,0,23973,100,3.88231197771588
8,30,38293,8235,1,1198,0,25603,100,3.54282729805014
9,30,38293,8100,0,409,0,26409,100,3.67339832869081
10,30,38293,8019,0,164,0,26708,100,3.36873259052925
15,30,38293,7729,0,0,0,27129,100,3.6908077994429
2,30,38293,10128,1677,26488,0,15,300,27.0630222841226
3,30,38293,8280,324,24924,0,47,300,16.3387883008357
4,30,38293,7447,95,16931,0,397,300,6.0149721448468
5,30,38293,6959,39,10480,0,1278,300,2.49825905292479
6,30,38293,6769,9,5419,0,2553,300,1.22736768802228
7,30,38293,6555,4,2456,0,3233,300,0.678969359331476
8,30,38293,6448,0,1046,0,3749,300,0.539693593314763
9,30,38293,6298,0,445,0,3636,300,0.461350974930362
10,30,38293,6193,0,151,0,3592,300,0.374303621169916
15,30,38293,5870,0,4,0,2320,300,0.130571030640669
2,30,38293,8886,1710,27697,0,2,600,36.9254874651811
3,30,38293,7059,386,25900,0,2,600,23.250348189415
4,30,38293,6146,104,17560,0,13,600,9.20090529247911
5,30,38293,5770,24,10595,0,60,600,4.03899721448468
6,30,38293,5549,6,5468,0,148,600,1.61037604456825
7,30,38293,5339,2,2475,0,224,600,0.661559888579387
8,30,38293,5228,1,1045,0,245,600,0.243732590529248
9,30,38293,5060,0,421,0,248,600,0.121866295264624
10,30,38293,4964,0,146,0,197,600,0.0696378830083565
15,30,38293,4751,0,1,0,51,600,0
2,30,38293,8423,1740,28130,0,0,900,41.5651114206128
3,30,38293,6296,394,26632,0,0,900,28.8649025069638
4,30,38293,5521,95,18070,0,3,900,11.6817548746518
5,30,38293,5050,24,10739,0,18,900,5.39693593314763
6,30,38293,4813,12,5366,0,23,900,2.2458217270195
7,30,38293,4636,1,2541,0,36,900,0.835654596100279
8,30,38293,4522,0,1061,0,48,900,0.269846796657382
9,30,38293,4446,0,413,0,51,900,0.130571030640669
10,30,38293,4281,0,173,0,32,900,0.0348189415041783
15,30,38293,4095,0,0,0,6,900,0
2,30,38293,8023,1796,28474,0,0,1200,45.308147632312
3,30,38293,5881,388,27054,0,0,1200,31.9028551532033
4,30,38293,4948,107,18415,0,1,1200,13.7447771587744
5,30,38293,4530,21,10786,0,3,1200,5.98885793871866
6,30,38293,4360,11,5522,0,3,1200,2.35898328690808
7,30,38293,4164,3,2534,0,13,1200,1.0358635097493
8,30,38293,4035,0,1086,0,18,1200,0.356894150417827
9,30,38293,3985,0,431,0,8,1200,0.104456824512535
10,30,38293,3821,0,163,0,9,1200,0.0348189415041783
15,30,38293,3597,0,0,0,1,1200,0
2,30,38293,7089,1780,29424,0,0,2000,52.7158774373259
3,30,38293,4857,429,27842,0,0,2000,38.7621866295265
4,30,38293,4035,114,18759,0,0,2000,16.6434540389972
5,30,38293,3671,35,10926,0,0,2000,7.79944289693593
6,30,38293,3429,3,5530,0,0,2000,3.56023676880223
7,30,38293,3270,2,2584,0,1,2000,1.27959610027855
8,30,38293,3101,0,1158,0,2,2000,0.487465181058496
9,30,38293,3074,0,460,0,1,2000,0.278551532033426
10,30,38293,2909,0,164,0,1,2000,0.060933147632312
15,30,38293,2746,0,1,0,0,2000,0
2,30,38293,6323,1826,30144,0,0,3000,59.4533426183844
3,30,38293,4180,411,28647,0,0,3000,45.5518802228412
4,30,38293,3381,91,19299,0,0,3000,21.3962395543175
5,30,38293,2940,26,11320,0,1,3000,9.6883704735376
6,30,38293,2662,6,5811,0,0,3000,4.46552924791086
7,30,38293,2533,2,2560,0,0,3000,1.49721448467967
8,30,38293,2383,1,1102,0,0,3000,0.670264623955432
9,30,38293,2400,0,435,0,0,3000,0.278551532033426
10,30,38293,2236,0,180,0,1,3000,0.0870473537604457
15,30,38293,2074,0,2,0,0,3000,0
